d:\projekt_mag_1\algorytm v1\x64\debug\vc141.pdb
d:\projekt_mag_1\algorytm v1\x64\debug\vc141.idb
d:\projekt_mag_1\algorytm v1\x64\debug\algorytm v1.obj
d:\projekt_mag_1\algorytm v1\x64\debug\algorytm v1.ilk
d:\projekt_mag_1\algorytm v1\x64\debug\algorytm v1.exe
d:\projekt_mag_1\algorytm v1\x64\debug\algorytm v1.pdb
d:\projekt_mag_1\algorytm v1\x64\debug\algorytm v1.tlog\cl.command.1.tlog
d:\projekt_mag_1\algorytm v1\x64\debug\algorytm v1.tlog\cl.read.1.tlog
d:\projekt_mag_1\algorytm v1\x64\debug\algorytm v1.tlog\cl.write.1.tlog
d:\projekt_mag_1\algorytm v1\x64\debug\algorytm v1.tlog\link.command.1.tlog
d:\projekt_mag_1\algorytm v1\x64\debug\algorytm v1.tlog\link.read.1.tlog
d:\projekt_mag_1\algorytm v1\x64\debug\algorytm v1.tlog\link.write.1.tlog
